Sample.ID	Species	Sociality	Sex	Tissue	Location	NucleotideType	Project.Accession	YearCollected	Month	LibraryLayout	LibrarySelection	SequenceInstrument	Platform_Gen	Platform_Spec	Genus	Family	SubFamily	Tribe	Tissue2	Tissue3	Continent
SRR8335255	Apis mellifera	O. Eusocial	Female	whole body	China	RNA	PRJNA510543	2017	NA	Paired	RANDOM	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	whole body	whole body	Asia
SRR8335256	Apis mellifera	O. Eusocial	Female	whole body	China	RNA	PRJNA510543	2017	NA	Paired	RANDOM	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	whole body	whole body	Asia
SRR8335258	Apis mellifera	O. Eusocial	Female	whole body	China	RNA	PRJNA510543	2017	NA	Paired	RANDOM	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	whole body	whole body	Asia
SRR8867392	Apis mellifera	O. Eusocial	Female	pooled whole bodies	Hawaii	RNA	PRJNA531527 	2012	November	Paired	CDNA	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	whole body, pooled	whole body	North America
SRR8867393	Apis mellifera	O. Eusocial	Female	pooled whole bodies	Hawaii	RNA	PRJNA531527 	2012	December	Paired	CDNA	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	whole body, pooled	whole body	North America
SRR8867394	Apis mellifera	O. Eusocial	Female	pooled whole bodies	Hawaii	RNA	PRJNA531527 	2012	November	Paired	CDNA	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	whole body, pooled	whole body	North America
SRR8867395	Apis mellifera	O. Eusocial	Female	pooled whole bodies	Hawaii	RNA	PRJNA531527 	2012	November	Paired	CDNA	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	whole body, pooled	whole body	North America
SRR10034516	Apis cerana	O. Eusocial	Female	midgut	China	RNA	PRJNA562784	2020	NA	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	gut	gut	Asia
SRR10034517	Apis cerana	O. Eusocial	Female	midgut	China	RNA	PRJNA562784	2020	NA	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	gut	gut	Asia
SRR10034518	Apis cerana	O. Eusocial	Female	midgut	China	RNA	PRJNA562784	2020	NA	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	gut	gut	Asia
SRR10034523	Apis cerana	O. Eusocial	Female	midgut	China	RNA	PRJNA562784	2020	NA	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	gut	gut	Asia
SRR11426431	Tetragonisca angustula	O. Eusocial	Female	whole body (pool of 6)	Brazil	RNA	PRJNA615177	2021	NA	Paired	CDNA	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Tetragonisca	Apidae	Apinae	Meliponini	whole body, pooled	whole body	South America
SRR11426432	Tetragonisca angustula	O. Eusocial	Female	whole body (pool of 6)	Brazil	RNA	PRJNA615177	2021	NA	Paired	CDNA	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Tetragonisca	Apidae	Apinae	Meliponini	whole body, pooled	whole body	South America
SRR11426433	Tetragonisca angustula	O. Eusocial	Female	whole body (pool of 6)	Brazil	RNA	PRJNA615177	2021	NA	Paired	CDNA	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Tetragonisca	Apidae	Apinae	Meliponini	whole body, pooled	whole body	South America
SRR11440494	Tetragonisca angustula	O. Eusocial	Female	whole body (pool of 6)	Brazil	RNA	PRJNA615177	2021	NA	Paired	CDNA	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Tetragonisca	Apidae	Apinae	Meliponini	whole body, pooled	whole body	South America
SRR11440495	Tetragonisca angustula	O. Eusocial	Female	whole body (pool of 6)	Brazil	RNA	PRJNA615177	2021	NA	Paired	CDNA	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Tetragonisca	Apidae	Apinae	Meliponini	whole body, pooled	whole body	South America
SRR11440496	Tetragonisca angustula	O. Eusocial	Female	whole body (pool of 6)	Brazil	RNA	PRJNA615177	2021	NA	Paired	CDNA	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Tetragonisca	Apidae	Apinae	Meliponini	whole body, pooled	whole body	South America
SRR11445089	Bombus terrestris	O. Eusocial	Female	whole body (pool of 3)	United Kingdom	RNA	PRJNA615177	2021	NA	Paired	CDNA	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body, pooled	whole body	Europe
SRR11445090	Bombus terrestris	O. Eusocial	Female	whole body (pool of 3)	United Kingdom	RNA	PRJNA615177	2021	NA	Paired	CDNA	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body, pooled	whole body	Europe
SRR11445091	Bombus terrestris	O. Eusocial	Female	whole body (pool of 3)	United Kingdom	RNA	PRJNA615177	2021	NA	Paired	CDNA	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body, pooled	whole body	Europe
SRR11448239	Bombus terrestris	O. Eusocial	Female	whole body (pool of 3)	United Kingdom	RNA	PRJNA615177	2021	NA	Paired	CDNA	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body, pooled	whole body	Europe
SRR11448240	Bombus terrestris	O. Eusocial	Female	whole body (pool of 3)	United Kingdom	RNA	PRJNA615177	2021	NA	Paired	CDNA	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body, pooled	whole body	Europe
SRR11448241	Bombus terrestris	O. Eusocial	Female	whole body (pool of 3)	United Kingdom	RNA	PRJNA615177	2021	NA	Paired	CDNA	Illumina HiSeq 2000	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body, pooled	whole body	Europe
SRR12053407	Euglossa viridissima	F. Eusocial	Female	abdomen	Mexico	RNA	PRJNA636137	2016	November	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America
SRR12053410	Euglossa viridissima	F. Eusocial	Female	abdomen	Mexico	RNA	PRJNA636137	2017	January	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America
SRR12053411	Euglossa viridissima	F. Eusocial	Female	abdomen	Mexico	RNA	PRJNA636137	2017	February	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America
SRR12053412	Euglossa viridissima	F. Eusocial	Female	abdomen	Mexico	RNA	PRJNA636137	2016	March	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America
SRR12053413	Euglossa dilemma	F. Eusocial	Female	abdomen	Mexico	RNA	PRJNA636137	2016	March	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America
SRR12053415	Euglossa dilemma	F. Eusocial	Female	abdomen	Mexico	RNA	PRJNA636137	2016	March	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America
SRR12053416	Euglossa dilemma	F. Eusocial	Female	abdomen	Mexico	RNA	PRJNA636137	2016	March	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America
SRR12053417	Euglossa dilemma	F. Eusocial	Female	abdomen	Mexico	RNA	PRJNA636137	2016	March	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America
SRR12053418	Euglossa viridissima	F. Eusocial	Female	abdomen	Mexico	RNA	PRJNA636137	2016	March	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America
SRR12053419	Euglossa viridissima	F. Eusocial	Female	abdomen	Mexico	RNA	PRJNA636137	2016	March	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America
SRR12053420	Euglossa viridissima	F. Eusocial	Female	abdomen	Mexico	RNA	PRJNA636137	2016	March	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America
SRR12053421	Euglossa viridissima	F. Eusocial	Female	abdomen	Mexico	RNA	PRJNA636137	2016	March	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America
SRR12053422	Euglossa viridissima	F. Eusocial	Female	abdomen	Mexico	RNA	PRJNA636137	2016	March	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America
SRR12053423	Euglossa viridissima	F. Eusocial	Female	abdomen	Mexico	RNA	PRJNA636137	2016	March	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America
SRR12053424	Euglossa viridissima	F. Eusocial	Female	abdomen	Mexico	RNA	PRJNA636137	2016	April	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America
SRR12053425	Euglossa viridissima	F. Eusocial	Female	abdomen	Mexico	RNA	PRJNA636137	2017	March	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America
SRR12053426	Euglossa viridissima	F. Eusocial	Female	abdomen	Mexico	RNA	PRJNA636137	2016	April	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America
SRR12053427	Euglossa dilemma	F. Eusocial	Female	abdomen	Mexico	RNA	PRJNA636137	2016	May	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America
SRR12053428	Euglossa viridissima	F. Eusocial	Female	abdomen	Mexico	RNA	PRJNA636137	2016	May	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America
SRR12053429	Euglossa viridissima	F. Eusocial	Female	abdomen	Mexico	RNA	PRJNA636137	2016	June	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America
SRR12053430	Euglossa viridissima	F. Eusocial	Female	abdomen	Mexico	RNA	PRJNA636137	2016	June	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America
SRR12053431	Euglossa viridissima	F. Eusocial	Female	abdomen	Mexico	RNA	PRJNA636137	2016	June	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America
SRR12053432	Euglossa viridissima	F. Eusocial	Female	abdomen	Mexico	RNA	PRJNA636137	2016	July	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America
SRR12053435	Euglossa viridissima	F. Eusocial	Female	abdomen	Mexico	RNA	PRJNA636137	2016	August	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America
SRR12053436	Euglossa viridissima	F. Eusocial	Female	abdomen	Mexico	RNA	PRJNA636137	2017	March	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America
SRR12053437	Euglossa dilemma	F. Eusocial	Female	abdomen	Mexico	RNA	PRJNA636137	2017	March	Paired	PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Euglossa	Apidae	Apinae	Euglossini	abdomen	abdomen	North America
SRR12233573	Bombus pyrosoma	O. Eusocial	Unknown	whole body	China	RNA	PRJNA646593	2019	July	Paired	RT-PCR	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia
SRR12233820	Bombus pyrosoma	O. Eusocial	Unknown	whole body	China	RNA	PRJNA646602	2019	July	Paired	RT-PCR	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia
SRR12235348	Bombus pyrosoma	O. Eusocial	Unknown	whole body	China	RNA	PRJNA646687	2019	July	Paired	RT-PCR	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia
SRR12244814	Bombus pyrosoma	O. Eusocial	Unknown	whole body	China	RNA	PRJNA646806	2019	July	Paired	RT-PCR	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia
SRR12245258	Bombus pyrosoma	O. Eusocial	Unknown	whole body	China	RNA	PRJNA646816	2019	July	Paired	RT-PCR	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia
SRR12245523	Bombus pyrosoma	O. Eusocial	Unknown	whole body	China	RNA	PRJNA646831	2019	July	Paired	RT-PCR	Illumina HiSeq 2500	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia
SRR12527928	Bombus confusus	O. Eusocial	Unknown	whole body	China	RNA	PRJNA659133	2016	August	Paired	POLYA	Illumina HiSeq X Ten	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia
SRR12527929	Bombus haemorrhoidalis	O. Eusocial	Unknown	whole body	China	RNA	PRJNA659133	2016	August	Paired	POLYA	Illumina HiSeq X Ten	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia
SRR12527930	Bombus soroeensis	O. Eusocial	Unknown	whole body	China	RNA	PRJNA659133	2016	August	Paired	POLYA	Illumina HiSeq X Ten	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia
SRR12527932	Bombus superbus	O. Eusocial	Unknown	whole body	China	RNA	PRJNA659133	2016	August	Paired	POLYA	Illumina HiSeq X Ten	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia
SRR12527933	Bombus turneri	O. Eusocial	Unknown	whole body	China	RNA	PRJNA659133	2016	August	Paired	POLYA	Illumina HiSeq X Ten	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia
SRR12527934	Bombus pyrosoma	O. Eusocial	Unknown	whole body	China	RNA	PRJNA659133	2016	August	Paired	POLYA	Illumina HiSeq X Ten	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia
SRR12527935	Bombus ignitus	O. Eusocial	Unknown	whole body	China	RNA	PRJNA659133	2016	August	Paired	POLYA	Illumina HiSeq X Ten	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia
SRR12527936	Bombus picipes	O. Eusocial	Unknown	whole body	China	RNA	PRJNA659133	2016	August	Paired	POLYA	Illumina HiSeq X Ten	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia
SRR12527961	Bombus waltoni	O. Eusocial	Unknown	whole body	China	RNA	PRJNA659133	2016	August	Paired	POLYA	Illumina HiSeq X Ten	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia
SRR12527962	Bombus difficillimus	O. Eusocial	Unknown	whole body	China	RNA	PRJNA659133	2016	August	Paired	POLYA	Illumina HiSeq X Ten	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia
SRR12527963	Bombus breviceps	O. Eusocial	Unknown	whole body	China	RNA	PRJNA659133	2016	August	Paired	POLYA	Illumina HiSeq X Ten	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia
SRR12527964	Bombus opulentus	O. Eusocial	Unknown	whole body	China	RNA	PRJNA659133	2016	August	Paired	POLYA	Illumina HiSeq X Ten	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia
SRR12527965	Bombus consobrinus	O. Eusocial	Unknown	whole body	China	RNA	PRJNA659133	2016	August	Paired	POLYA	Illumina HiSeq X Ten	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia
SRR12527966	Bombus sibiricus	O. Eusocial	Unknown	whole body	China	RNA	PRJNA659133	2016	August	Paired	POLYA	Illumina HiSeq X Ten	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	whole body	whole body	Asia
SRR13189057	Apis mellifera	O. Eusocial	Female	gut	China	RNA	PRJNA681941	2020	NA	Paired	PCR	Illumina NovaSeq 6000	Illumina	Illumina NovaSeq	Apis	Apidae	Apinae	Apini	gut	gut	Asia
SRR13189058	Apis mellifera	O. Eusocial	Female	gut	China	RNA	PRJNA681941	2020	NA	Paired	PCR	Illumina NovaSeq 6000	Illumina	Illumina NovaSeq	Apis	Apidae	Apinae	Apini	gut	gut	Asia
SRR13189059	Apis mellifera	O. Eusocial	Female	gut	China	RNA	PRJNA681941	2020	NA	Paired	PCR	Illumina NovaSeq 6000	Illumina	Illumina NovaSeq	Apis	Apidae	Apinae	Apini	gut	gut	Asia
SRR13189063	Apis mellifera	O. Eusocial	Female	gut	China	RNA	PRJNA681941	2020	NA	Paired	PCR	Illumina NovaSeq 6000	Illumina	Illumina NovaSeq	Apis	Apidae	Apinae	Apini	gut	gut	Asia
SRR13189066	Apis mellifera	O. Eusocial	Female	gut	China	RNA	PRJNA681941	2020	NA	Paired	PCR	Illumina NovaSeq 6000	Illumina	Illumina NovaSeq	Apis	Apidae	Apinae	Apini	gut	gut	Asia
SRR13189067	Apis mellifera	O. Eusocial	Female	gut	China	RNA	PRJNA681941	2020	NA	Paired	PCR	Illumina NovaSeq 6000	Illumina	Illumina NovaSeq	Apis	Apidae	Apinae	Apini	gut	gut	Asia
SRR13442813	Lasioglossum	F. Eusocial	Unknown	whole body	Australia	RNA	PRJNA687066	2017	September	Paired	POLYA	BGISEQ-500	BGISEQ	BGISEQ	Lasioglossum	Halictidae	Halictinae	Halictini	whole body	whole body	Oceania
SRR13442815	Apis mellifera	O. Eusocial	Unknown	whole body	Australia	RNA	PRJNA687066	2017	September	Paired	POLYA	BGISEQ-500	BGISEQ	BGISEQ	Apis	Apidae	Apinae	Apini	whole body	whole body	Oceania
SRR13442818	Tetragonula carbonaria	O. Eusocial	Unknown	whole body	Australia	RNA	PRJNA687066	2017	September	Paired	POLYA	BGISEQ-500	BGISEQ	BGISEQ	Tetragonula	Apidae	Apinae	Meliponini	whole body	whole body	Oceania
SRR13442819	Apis mellifera	O. Eusocial	Unknown	whole body	Australia	RNA	PRJNA687066	2017	September	Paired	POLYA	BGISEQ-500	BGISEQ	BGISEQ	Apis	Apidae	Apinae	Apini	whole body	whole body	Oceania
SRR13442824	Exoneura	F. Eusocial	Unknown	whole body	Australia	RNA	PRJNA687066	2017	September	Paired	POLYA	BGISEQ-500	BGISEQ	BGISEQ	Exoneura	Apidae	Xylocopinae	Allodapini	whole body	whole body	Oceania
SRR13442825	Lasioglossum	F. Eusocial	Unknown	whole body	Australia	RNA	PRJNA687066	2017	September	Paired	POLYA	BGISEQ-500	BGISEQ	BGISEQ	Lasioglossum	Halictidae	Halictinae	Halictini	whole body	whole body	Oceania
SRR13442827	Apis mellifera	O. Eusocial	Unknown	whole body	Australia	RNA	PRJNA687066	2017	September	Paired	POLYA	BGISEQ-500	BGISEQ	BGISEQ	Apis	Apidae	Apinae	Apini	whole body	whole body	Oceania
SRR13442828	Apis mellifera	O. Eusocial	Unknown	whole body	Australia	RNA	PRJNA687066	2017	October	Paired	POLYA	BGISEQ-500	BGISEQ	BGISEQ	Apis	Apidae	Apinae	Apini	whole body	whole body	Oceania
SRR13442829	Apis mellifera	O. Eusocial	Unknown	whole body	Australia	RNA	PRJNA687066	2017	October	Paired	POLYA	BGISEQ-500	BGISEQ	BGISEQ	Apis	Apidae	Apinae	Apini	whole body	whole body	Oceania
SRR13442830	Tetragonula carbonaria	O. Eusocial	Unknown	whole body	Australia	RNA	PRJNA687066	2017	September	Paired	POLYA	BGISEQ-500	BGISEQ	BGISEQ	Tetragonula	Apidae	Apinae	Meliponini	whole body	whole body	Oceania
SRR13442831	Apis mellifera	O. Eusocial	Unknown	whole body	Australia	RNA	PRJNA687066	2017	September	Paired	POLYA	BGISEQ-500	BGISEQ	BGISEQ	Apis	Apidae	Apinae	Apini	whole body	whole body	Oceania
SRR13404631	Andrena 	Solitary	Unknown	pooled whole bodies 	Israel	RNA	PRJNA687318	2018	March	Paired	RT-PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Andrena	Andrenidae	Andreninae	Andrenini	whole body, pooled	whole body	Asia
SRR13404632	Apis mellifera	O. Eusocial	Unknown	pooled whole bodies 	Israel	RNA	PRJNA687318	2018	March	Paired	RT-PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	whole body, pooled	whole body	Asia
SRR13404633	Andrena 	Solitary	Unknown	pooled whole bodies 	Israel	RNA	PRJNA687318	2018	March	Paired	RT-PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Andrena	Andrenidae	Andreninae	Andrenini	whole body, pooled	whole body	Asia
SRR13404634	Apis mellifera	O. Eusocial	Unknown	pooled whole bodies 	Israel	RNA	PRJNA687318	2018	March	Paired	RT-PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	whole body, pooled	whole body	Asia
SRR13404635	Andrena 	Solitary	Unknown	pooled whole bodies 	Israel	RNA	PRJNA687318	2018	March	Paired	RT-PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Andrena	Andrenidae	Andreninae	Andrenini	whole body, pooled	whole body	Asia
SRR13404636	Apis mellifera	O. Eusocial	Unknown	pooled whole bodies 	Israel	RNA	PRJNA687318	2018	March	Paired	RT-PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	whole body, pooled	whole body	Asia
SRR13404640	Andrena 	Solitary	Unknown	pooled whole bodies 	Israel	RNA	PRJNA687318	2018	March	Paired	RT-PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Andrena	Andrenidae	Andreninae	Andrenini	whole body, pooled	whole body	Asia
SRR13404641	Apis mellifera	O. Eusocial	Unknown	pooled whole bodies 	Israel	RNA	PRJNA687318	2018	March	Paired	RT-PCR	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Apis	Apidae	Apinae	Apini	whole body, pooled	whole body	Asia
SRR13769013	Bombus	O. Eusocial	Unknown	pooled whole bodies (293)	Scotland	RNA	PRJNA704259	2021	NA	Paired	RT-PCR	MGI DNBSEQ-G400	MGI	MGI	Bombus	Apidae	Apinae	Bombini	whole body, pooled	whole body	Europe
SRR13769014	Bombus pascuorum	O. Eusocial	Unknown	pooled whole bodies (182)	Scotland	RNA	PRJNA704259	2021	NA	Paired	RT-PCR	MGI DNBSEQ-G400	MGI	MGI	Bombus	Apidae	Apinae	Bombini	whole body, pooled	whole body	Europe
SRR13769015	Bombus pascuorum	O. Eusocial	Unknown	pooled whole bodies (182)	Scotland	RNA	PRJNA704259	2021	NA	Paired	RT-PCR	MGI DNBSEQ-G400	MGI	MGI	Bombus	Apidae	Apinae	Bombini	whole body, pooled	whole body	Europe
SRR13769016	Bombus lucorum	O. Eusocial	Unknown	pooled whole bodies (212)	Scotland	RNA	PRJNA704259	2021	NA	Paired	RT-PCR	MGI DNBSEQ-G400	MGI	MGI	Bombus	Apidae	Apinae	Bombini	whole body, pooled	whole body	Europe
SRR13769017	Bombus lucorum	O. Eusocial	Unknown	pooled whole bodies (212)	Scotland	RNA	PRJNA704259	2021	NA	Paired	RT-PCR	MGI DNBSEQ-G400	MGI	MGI	Bombus	Apidae	Apinae	Bombini	whole body, pooled	whole body	Europe
SRR13769018	Bombus terrestris	O. Eusocial	Unknown	pooled whole bodies (239)	Scotland	RNA	PRJNA704259	2021	NA	Paired	RT-PCR	MGI DNBSEQ-G400	MGI	MGI	Bombus	Apidae	Apinae	Bombini	whole body, pooled	whole body	Europe
SRR13769019	Bombus terrestris	O. Eusocial	Unknown	pooled whole bodies (239)	Scotland	RNA	PRJNA704259	2021	NA	Paired	RT-PCR	MGI DNBSEQ-G400	MGI	MGI	Bombus	Apidae	Apinae	Bombini	whole body, pooled	whole body	Europe
SRR14567209	Bombus terricola	O. Eusocial	Unknown	abdomen	Canada	RNA	PRJNA730495	2021	NA	Paired	CDNA	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	abdomen	abdomen	North America
SRR14567210	Bombus terricola	O. Eusocial	Unknown	abdomen	Canada	RNA	PRJNA730495	2021	NA	Paired	CDNA	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	abdomen	abdomen	North America
SRR14567211	Bombus terricola	O. Eusocial	Unknown	abdomen	Canada	RNA	PRJNA730495	2021	NA	Paired	CDNA	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	abdomen	abdomen	North America
SRR14567212	Bombus terricola	O. Eusocial	Unknown	abdomen	Canada	RNA	PRJNA730495	2021	NA	Paired	CDNA	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	abdomen	abdomen	North America
SRR14567213	Bombus terricola	O. Eusocial	Unknown	abdomen	Canada	RNA	PRJNA730495	2021	NA	Paired	CDNA	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	abdomen	abdomen	North America
SRR14567214	Bombus terricola	O. Eusocial	Unknown	abdomen	Canada	RNA	PRJNA730495	2021	NA	Paired	CDNA	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	abdomen	abdomen	North America
SRR14567217	Bombus terricola	O. Eusocial	Unknown	abdomen	Canada	RNA	PRJNA730495	2021	NA	Paired	CDNA	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	abdomen	abdomen	North America
SRR14567218	Bombus terricola	O. Eusocial	Unknown	abdomen	Canada	RNA	PRJNA730495	2021	NA	Paired	CDNA	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	abdomen	abdomen	North America
SRR14567219	Bombus terricola	O. Eusocial	Unknown	abdomen	Canada	RNA	PRJNA730495	2021	NA	Paired	CDNA	Illumina HiSeq 4000	Illumina	Illumina HiSeq	Bombus	Apidae	Apinae	Bombini	abdomen	abdomen	North America
